frame,milliseconds
1872,6.7558
1873,7.1448
1874,6.4287
1875,6.0431
1876,7.1396
1877,5.1621
1878,7.3500
1879,6.5324
1880,7.3302
1881,6.6357
1882,6.6745
1883,7.0976
1884,7.1974
1885,6.7024
1886,7.3222
1887,5.7596
1888,7.3654
1889,5.9997
1890,7.4726
1891,6.0348
1892,7.2660
1893,6.0821
1894,7.3997
1895,6.4392
1896,7.1091
1897,5.5960
1898,7.4752
1899,6.0221
1900,7.6784
1901,6.8243
1902,6.2568
1903,6.6281
1904,6.4721
1905,6.3713
1906,7.1817
1907,6.7021
1908,7.3935
1909,6.4193
1910,7.3974
1911,5.8506
1912,7.2403
1913,5.9438
1914,7.3801
1915,5.5805
1916,7.6988
1917,5.9456
1918,7.7018
1919,5.9577
1920,7.1069
1921,5.8414
1922,7.2477
1923,6.4722
1924,7.3072
1925,5.4039
1926,7.7304
1927,6.1189
1928,7.5197
1929,6.5936
1930,7.0160
1931,7.1700
1932,7.3997
1933,6.2276
1934,7.1750
1935,5.9260
1936,7.5234
1937,5.9448
1938,7.6776
1939,5.0483
1940,7.9841
1941,5.5088
1942,7.2800
1943,6.5861
1944,7.0645
1945,6.7539
1946,7.1140
1947,6.3642
1948,7.5317
1949,6.3965
1950,6.6760
1951,6.5386
1952,6.8761
1953,6.6595
1954,7.2559
1955,6.6880
1956,6.9919
1957,6.7695
1958,7.2823
1959,6.1087
1960,6.8140
1961,6.5501
1962,7.4654
1963,6.0315
1964,7.3269
1965,6.2670
1966,7.1983
1967,6.6725
1968,7.4388
1969,6.1019
1970,7.2900
1971,6.7945
1972,7.7679
1973,6.2458
1974,7.4366
1975,5.6226
1976,7.3464
1977,6.5406
1978,6.9773
1979,6.8283
1980,7.2620
1981,6.4808
1982,7.8563
1983,5.4958
1984,7.4161
1985,6.3030
1986,7.4106
1987,5.5272
1988,6.8796
1989,6.1464
1990,7.5943
1991,6.1923
1992,7.7036
1993,6.5328
1994,7.4370
1995,6.6871
1996,7.2009
1997,5.5749
1998,7.4604
1999,6.2385
